c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\animation.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\audio.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\convert.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\gametimer.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\loadini.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\main.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\quad.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\ramdom.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\ticker.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\window.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\vc110.pdb
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\game.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\debug\reversic++.ilk
c:\users\doug\documents\visual studio 2012\projects\reversic++\debug\reversic++.exe
c:\users\doug\documents\visual studio 2012\projects\reversic++\debug\reversic++.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.1128-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.1128-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.1128-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.1128-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.1128.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.1128.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.116-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.116-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.116-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.116-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.116.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.116.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3440-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3440-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3440-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3440-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3440.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3440.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3468-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3468-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3468-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3468-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3468.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3468.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3720-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3720-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3720-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3720-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3720.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.3720.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4060-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4060-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4060-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4060-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4060.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4060.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4160-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4160-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4160-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4160-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4160.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4160.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4268-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4268-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4268-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4268-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4268.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4268.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4660-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4660-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4660-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4660-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4660.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4660.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4720-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4720-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4720-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4720-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4720.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.4720.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5036-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5036-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5036-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5036-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5036.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5036.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5100-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5100-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5100-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5100-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5100.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5100.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.512-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.512-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.512-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.512-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.512.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.512.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5324-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5324-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5324-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5324-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5324.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5324.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5420-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5420-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5420-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5420-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5420.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5420.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5428-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5428-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5428-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5428-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5428.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.5428.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6100-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6100-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6100-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6100-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6100.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6100.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6304-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6304-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6304-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6304-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6304.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6304.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6452-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6452-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6452-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6452-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6452.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6452.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6748-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6748-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6748-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6748-rc.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6748.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.6748.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\vc110.idb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\vc110.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\reversic++.tlog\cl.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\reversic++.tlog\cl.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\reversic++.tlog\cl.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\reversic++.tlog\link.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\reversic++.tlog\link.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\reversic++.tlog\link.write.1.tlog
